#FORMAT=WebAnno TSV 3.3
#T_SP=webanno.custom.Events|value


#Text=Pope John Paul II has received Mr.
8-33	1406-1417	development	_	
8-34	1418-1426	integral	_	
8-35	1427-1430	for	_	
8-36	1431-1434	the	_	
8-37	1435-1445	well-being	_	
8-38	1446-1448	of	_	
8-39	1449-1453	your	_	
8-40	1454-1462	citizens	_	
8-41	1463-1466	and	_	
8-42	1467-1470	the	_	
8-43	1471-1478	country	_	
8-44	1479-1485	itself	_	
8-45	1485-1486	.	_	
8-46	1486-1487	"	_	
